district_id,district_name,borough_id,borough_name,centroid_lon,centroid_lat
0,Allerton,2,Bronx,-73.8599838587,40.8647273447
1,Alley Pond Park,4,Queens,-73.7445127998,40.750261965
2,Arden Heights,5,Staten Island,-74.1794604759,40.5548101195
3,Arlington,5,Staten Island,-74.1597474189,40.642947613
4,Arrochar,5,Staten Island,-74.0721823608,40.5931867664
5,Arverne,4,Queens,-73.7954915971,40.5933785584
6,Astoria,4,Queens,-73.919745973,40.7651866576
7,Bath Beach,3,Brooklyn,-74.0066104173,40.6036454412
8,Battery Park City,1,Manhattan,-74.0160840841,40.7112519086
9,Bay Ridge,3,Brooklyn,-74.0281968646,40.6310712408
10,Bay Terrace,4,Queens,-73.7831368556,40.7847717077
11,"Bay Terrace, Staten Island",5,Staten Island,-74.1387871658,40.5580561185
12,Baychester,2,Bronx,-73.8404031488,40.8716723043
13,Bayside,4,Queens,-73.7678905755,40.7581834895
14,Bayswater,4,Queens,-73.7642862291,40.6060722188
15,Bayswater,4,Queens,-73.7695033936,40.6173999015
16,Bedford-Stuyvesant,3,Brooklyn,-73.9382013571,40.6870682059
17,Belle Harbor,4,Queens,-73.8517978838,40.576091533
18,Bellerose,4,Queens,-73.7262895729,40.735965918
19,Belmont,2,Bronx,-73.888230958,40.8537962088
20,Bensonhurst,3,Brooklyn,-73.9947230245,40.6129150416
21,Bergen Beach,3,Brooklyn,-73.9049903836,40.6194234826
22,Bloomfield,5,Staten Island,-74.1902752637,40.6175524597
23,Boerum Hill,3,Brooklyn,-73.9850764397,40.6864368841
24,Borough Park,3,Brooklyn,-73.9903693377,40.6304712736
25,Breezy Point,4,Queens,-73.9070456729,40.5590928527
26,Briarwood,4,Queens,-73.8141515556,40.7108273696
27,Brighton Beach,3,Brooklyn,-73.9681509769,40.5782727012
28,Broad Channel,4,Queens,-73.8375123292,40.592832261
29,Broad Channel,4,Queens,-73.8123833059,40.6014046702
30,Broad Channel,4,Queens,-73.8273460581,40.6069682387
31,Broad Channel,4,Queens,-73.8271676941,40.60900125
32,Broad Channel,4,Queens,-73.7997238027,40.606982755
33,Broad Channel,4,Queens,-73.8327566372,40.6076739393
34,Broad Channel,4,Queens,-73.7909080878,40.6154358937
35,Broad Channel,4,Queens,-73.802223896,40.6214876634
36,Broad Channel,4,Queens,-73.8137648485,40.6252541514
37,Broad Channel,4,Queens,-73.8246478228,40.6178703874
38,Bronx Park,2,Bronx,-73.8754492997,40.8577241602
39,Bronxdale,2,Bronx,-73.8645074133,40.8547649349
40,Brooklyn Heights,3,Brooklyn,-73.9957051746,40.6960696534
41,Brownsville,3,Brooklyn,-73.9102524399,40.6637927804
42,Bull's Head,5,Staten Island,-74.1617018292,40.6051630079
43,Bushwick,4,Brooklyn,-73.9186371208,40.6957490976
44,Cambria Heights,4,Queens,-73.7368181504,40.6932318877
45,Canarsie,3,Brooklyn,-73.8997068427,40.6388395563
46,Carroll Gardens,3,Brooklyn,-73.9970640478,40.680540008
47,Castle Hill,2,Bronx,-73.8482586821,40.8187714118
48,Castleton Corners,5,Staten Island,-74.1212874207,40.6162410539
49,Central Park,1,Manhattan,-73.9655748206,40.7824727003
50,Charleston,5,Staten Island,-74.2325579532,40.541751846
51,Chelsea,1,Manhattan,-73.9998129569,40.7466077028
52,"Chelsea, Staten Island",5,Staten Island,-74.1930587001,40.5910290902
53,Chinatown,1,Manhattan,-73.9957120933,40.7157806863
54,City Island,2,Bronx,-73.785740941,40.8596654885
55,City Island,2,Bronx,-73.7866536857,40.8469317884
56,Civic Center,1,Manhattan,-74.0028485393,40.7138696028
57,Claremont Village,2,Bronx,-73.9060817707,40.8393636936
58,Clason Point,2,Bronx,-73.8621220635,40.8141385644
59,Clifton,5,Staten Island,-74.0785896884,40.6205077399
60,Clinton Hill,3,Brooklyn,-73.9644692773,40.6892939005
61,Co-op City,2,Bronx,-73.8267251646,40.872268405
62,Cobble Hill,3,Brooklyn,-73.9958911417,40.6875046836
63,College Point,4,Queens,-73.8410393942,40.7817682954
64,Columbia St,3,Brooklyn,-74.0048987072,40.6859929276
65,Concord,5,Staten Island,-74.0810696376,40.6022097202
66,Concourse,2,Bronx,-73.9256253828,40.8280773225
67,Concourse Village,2,Bronx,-73.9169815845,40.8285971078
68,Coney Island,3,Brooklyn,-73.9924979374,40.5757089911
69,Corona,4,Queens,-73.8592665409,40.7431271492
70,Country Club,2,Bronx,-73.8203193759,40.8415982941
71,Crotona Park,2,Bronx,-73.8952122599,40.8385683238
72,Crown Heights,3,Brooklyn,-73.9409541118,40.6716477303
73,Cunningham Park,4,Queens,-73.7681506754,40.7331580819
74,Cypress Hills,4,Brooklyn,-73.8818108491,40.6814775554
75,DUMBO,3,Brooklyn,-73.9890196395,40.7032697803
76,Ditmars Steinway,4,Queens,-73.9060034219,40.7778036636
77,Dongan Hills,5,Staten Island,-74.0933366144,40.5824259656
78,Douglaston,4,Queens,-73.7421655716,40.7630644014
79,Downtown Brooklyn,3,Brooklyn,-73.9865483934,40.6947892503
80,Dyker Heights,3,Brooklyn,-74.0135408524,40.6196271085
81,East Elmhurst,4,Queens,-73.8805120642,40.7625885445
82,East Flatbush,3,Brooklyn,-73.9329168328,40.6476929419
83,East Harlem,1,Manhattan,-73.9406083604,40.7968978408
84,East Morrisania,2,Bronx,-73.8873166199,40.8335282555
85,East New York,4,Brooklyn,-73.8780704048,40.6606014318
86,East Village,1,Manhattan,-73.9824060022,40.7261746486
87,Eastchester,2,Bronx,-73.8258603689,40.8850474637
88,Edenwald,2,Bronx,-73.8401378222,40.8869559908
89,Edgemere,4,Queens,-73.7776677025,40.5972305593
90,Ellis Island,1,Manhattan,-74.0407681738,40.6987694235
91,Elmhurst,4,Queens,-73.8788870443,40.737366195
92,Eltingville,5,Staten Island,-74.1543337403,40.5422278914
93,Emerson Hill,5,Staten Island,-74.1282922306,40.6045348381
94,Far Rockaway,4,Queens,-73.7507308878,40.60018668
95,Ferry Point Park,2,Bronx,-73.8326710446,40.8136231832
96,Fieldston,2,Bronx,-73.9027347494,40.8943563774
97,Financial District,1,Manhattan,-74.0091809334,40.7069954581
98,Flatbush,3,Brooklyn,-73.9599858748,40.6418494845
99,Flatiron District,1,Manhattan,-73.9889325521,40.7413780773
100,Flatlands,3,Brooklyn,-73.9308560002,40.6242730729
101,Floral Park,4,Queens,-73.7077516214,40.7423588861
102,Floyd Bennett Field,3,Brooklyn,-73.8931683308,40.5920699927
103,Flushing,4,Queens,-73.8140319111,40.7523719255
104,Flushing Meadows Corona Park,4,Queens,-73.8406421996,40.7390657262
105,Fordham,2,Bronx,-73.8935258007,40.8618907308
106,Forest Hills,4,Queens,-73.8470236698,40.7200450397
107,Forest Park,4,Queens,-73.8739116247,40.695393296
108,Fort Greene,3,Brooklyn,-73.9749678356,40.6905974792
109,Fort Hamilton,3,Brooklyn,-74.0312194014,40.6150264736
110,Fort Wadsworth,5,Staten Island,-74.0581248588,40.6005472089
111,Fresh Meadows,4,Queens,-73.7847226992,40.7389120331
112,Freshkills Park,5,Staten Island,-74.1829188109,40.5757635856
113,Gerritsen Beach,3,Brooklyn,-73.9275212679,40.5928738206
114,Glen Oaks,4,Queens,-73.7157531982,40.7529020497
115,Glendale,4,Queens,-73.8791334584,40.7034524028
116,Governors Island,1,Manhattan,-74.0190727525,40.6887811722
117,Gowanus,3,Brooklyn,-73.9900962035,40.6757841027
118,Gramercy,1,Manhattan,-73.9850319312,40.7358182422
119,Graniteville,5,Staten Island,-74.1544077007,40.6196731407
120,Grant City,5,Staten Island,-74.1074422187,40.5792019034
121,Gravesend,3,Brooklyn,-73.9816494072,40.5946566014
122,Great Kills,5,Staten Island,-74.15327779,40.5542652088
123,Great Kills Park,5,Staten Island,-74.1285318037,40.5457699075
124,Green-Wood Cemetery,3,Brooklyn,-73.9902349381,40.6521172724
125,Greenpoint,3,Brooklyn,-73.9460714657,40.7276297869
126,Greenwich Village,1,Manhattan,-73.9965891145,40.7314085481
127,Grymes Hill,5,Staten Island,-74.0939536269,40.6153732403
128,Harlem,1,Manhattan,-73.9475672443,40.8167667911
129,Hart Island,2,Bronx,-73.7699844036,40.8537917439
130,Hell's Kitchen,1,Manhattan,-73.994202439,40.7624207214
131,Highbridge,2,Bronx,-73.927744597,40.8368956392
132,Hoffman Island,5,Staten Island,-74.0539174288,40.5788515075
133,Hollis,4,Queens,-73.7669815778,40.7122015264
134,Hollis Hills,4,Queens,-73.7532517355,40.7335035764
135,Holliswood,4,Queens,-73.7691033719,40.7212482775
136,Howard Beach,4,Queens,-73.830175834,40.6553575226
137,Howard Beach,4,Queens,-73.8446917342,40.6578013623
138,Howland Hook,5,Staten Island,-74.1791004398,40.6334046982
139,Huguenot,5,Staten Island,-74.1697959164,40.5325047404
140,Hunts Point,2,Bronx,-73.8823247233,40.8108135098
141,Inwood,1,Manhattan,-73.9236437282,40.8672828815
142,Jackson Heights,4,Queens,-73.8754557898,40.7526244323
143,Jamaica,4,Queens,-73.7887277178,40.6888769666
144,Jamaica Bay,3,Brooklyn,-73.8663744399,40.5868323505
145,Jamaica Bay,3,Brooklyn,-73.8698022601,40.5974521823
146,Jamaica Bay,3,Brooklyn,-73.8705499019,40.6003040231
147,Jamaica Bay,3,Brooklyn,-73.8573950149,40.5992871672
148,Jamaica Bay,3,Brooklyn,-73.8676351829,40.6036118737
149,Jamaica Bay,3,Brooklyn,-73.8680715893,40.6079043012
150,Jamaica Bay,3,Brooklyn,-73.8351925432,40.6073714631
151,Jamaica Bay,3,Brooklyn,-73.8713282294,40.6080200438
152,Jamaica Bay,3,Brooklyn,-73.8545094177,40.6113245993
153,Jamaica Bay,3,Brooklyn,-73.8446662084,40.609767653
154,Jamaica Bay,3,Brooklyn,-73.8346688255,40.6198864022
155,Jamaica Bay,3,Brooklyn,-73.8709387602,40.6212539628
156,Jamaica Bay,3,Brooklyn,-73.8337023634,40.6274901113
157,Jamaica Bay,3,Brooklyn,-73.8545453058,40.6240214114
158,Jamaica Bay,3,Brooklyn,-73.8404036275,40.6293701124
159,Jamaica Bay,3,Brooklyn,-73.8506448266,40.6339022382
160,Jamaica Estates,4,Queens,-73.7889176391,40.7197015313
161,Jamaica Hills,4,Queens,-73.7994158935,40.7134146351
162,John F. Kennedy International Airport,4,Queens,-73.7865619612,40.646937385
163,Kensington,3,Brooklyn,-73.9756474899,40.6394922952
164,Kew Gardens,4,Queens,-73.8290852933,40.7085006851
165,Kew Gardens Hills,4,Queens,-73.8197989292,40.7247438763
166,Kingsbridge,1,Bronx,-73.9004126106,40.8760752569
167,Kips Bay,1,Manhattan,-73.9774916898,40.7406911517
168,LaGuardia Airport,4,Queens,-73.873239318,40.7746101141
169,Latourette Park,5,Staten Island,-74.137571602,40.5844413454
170,Laurelton,4,Queens,-73.7429113639,40.6766467798
171,Liberty Island,1,Manhattan,-74.0452874426,40.6898602598
172,Lighthouse Hill,5,Staten Island,-74.1389737181,40.5735853302
173,Little Italy,1,Manhattan,-73.9974089914,40.7189024854
174,Little Neck,4,Queens,-73.7303919881,40.7654937648
175,Long Island City,4,Queens,-73.9381157862,40.7487095446
176,Longwood,2,Bronx,-73.9003997117,40.8208151217
177,Lower East Side,1,Manhattan,-73.9846161779,40.7160872967
178,Manhattan Beach,3,Brooklyn,-73.943246584,40.5783944284
179,Marble Hill,1,Manhattan,-73.9103841262,40.8759590867
180,Marine Park,3,Brooklyn,-73.9172394444,40.5959105741
181,Marine Park,3,Brooklyn,-73.9343017637,40.6113221412
182,Marine Park,3,Brooklyn,-73.9198534918,40.5978458562
183,Mariners Harbor,5,Staten Island,-74.1574370239,40.6332561226
184,Maspeth,4,Queens,-73.9056070772,40.7262092016
185,Melrose,2,Bronx,-73.9176530969,40.8204378585
186,Middle Village,4,Queens,-73.8791907158,40.7156475371
187,Midland Beach,5,Staten Island,-74.0928430175,40.5738989897
188,Midtown,1,Manhattan,-73.9765987029,40.7550903054
189,Midwood,3,Brooklyn,-73.9606277849,40.6200842835
190,Mill Basin,3,Brooklyn,-73.9122471196,40.6110727491
191,Morningside Heights,1,Manhattan,-73.9620904235,40.8094173133
192,Morris Heights,2,Bronx,-73.9180542916,40.8499672226
193,Morris Park,2,Bronx,-73.8511793704,40.8512422582
194,Morrisania,2,Bronx,-73.9041482452,40.8296104998
195,Mott Haven,2,Bronx,-73.9192474193,40.8112705294
196,Mount Eden,2,Bronx,-73.9174000497,40.8414571589
197,Mount Hope,2,Bronx,-73.9065700765,40.8484857365
198,Murray Hill,1,Manhattan,-73.9754831785,40.7479097366
199,Navy Yard,3,Brooklyn,-73.9716404427,40.7010927043
200,Neponsit,4,Queens,-73.8615101724,40.5716670262
201,New Brighton,5,Staten Island,-74.0909897164,40.6416750794
202,New Dorp,5,Staten Island,-74.1159593326,40.5725746068
203,New Dorp Beach,5,Staten Island,-74.10311676,40.5662182278
204,New Springville,5,Staten Island,-74.1594471994,40.5850646076
205,NoHo,1,Manhattan,-73.993368441,40.727036381
206,Nolita,1,Manhattan,-73.9951223886,40.7223397435
207,North Brother Island,2,Bronx,-73.8984519246,40.8006786613
208,North Riverdale,2,Bronx,-73.9046654487,40.9076059299
209,Norwood,2,Bronx,-73.8802532439,40.8762631765
210,Oakwood,5,Staten Island,-74.1175928995,40.5588093732
211,Olinville,2,Bronx,-73.867047864,40.8789244807
212,Ozone Park,4,Queens,-73.8463644195,40.6790826402
213,Park Hill,5,Staten Island,-74.0801947687,40.613164494
214,Park Slope,3,Brooklyn,-73.9786756149,40.6735978658
215,Parkchester,2,Bronx,-73.8662163751,40.8357392229
216,Pelham Bay,2,Bronx,-73.8340418999,40.8496676292
217,Pelham Bay Park,2,Bronx,-73.7865253762,40.8732854826
218,Pelham Bay Park,2,Bronx,-73.7862090218,40.8737469742
219,Pelham Bay Park,2,Bronx,-73.807938674,40.8686541577
220,Pelham Gardens,2,Bronx,-73.8421485612,40.8617250276
221,Pelham Islands,2,Bronx,-73.7889318253,40.8349507379
222,Pelham Islands,2,Bronx,-73.8047585809,40.8417988922
223,Pelham Islands,2,Bronx,-73.7811512244,40.8554842379
224,Pelham Islands,2,Bronx,-73.7833645582,40.8556590371
225,Pelham Islands,2,Bronx,-73.78306538,40.8625067119
226,Pelham Islands,2,Bronx,-73.7841384483,40.8628040454
227,Pelham Islands,2,Bronx,-73.7749535625,40.8616259182
228,Pelham Islands,2,Bronx,-73.7699379852,40.8653193504
229,Pelham Islands,2,Bronx,-73.7673123152,40.8670472829
230,Pelham Islands,2,Bronx,-73.7714595167,40.8712632229
231,Pelham Islands,2,Bronx,-73.7743142739,40.8745015382
232,Pelham Islands,2,Bronx,-73.7825984578,40.874986428
233,Pelham Islands,2,Bronx,-73.7811726864,40.8764529536
234,Pelham Islands,2,Bronx,-73.7867509099,40.8804542808
235,Pleasant Plains,5,Staten Island,-74.2253728271,40.5203080119
236,Plum Beach,3,Brooklyn,-73.9179098673,40.5838791731
237,Port Ivory,5,Staten Island,-74.1779079311,40.6426587465
238,Port Morris,2,Bronx,-73.9106506484,40.8048022195
239,Port Richmond,5,Staten Island,-74.137532119,40.6329442319
240,Prince's Bay,5,Staten Island,-74.1993862176,40.5229748418
241,Prospect Heights,3,Brooklyn,-73.9686539064,40.678093056
242,Prospect Park,3,Brooklyn,-73.969012444,40.6626809896
243,Prospect-Lefferts Gardens,3,Brooklyn,-73.9512645006,40.6595767553
244,Queens Village,4,Queens,-73.7424817294,40.7166746247
245,Randall Manor,5,Staten Island,-74.1121473353,40.6379753019
246,Randall's Island,1,Manhattan,-73.9245960478,40.791000093
247,Red Hook,3,Brooklyn,-74.0092038576,40.6747380642
248,Rego Park,4,Queens,-73.861480178,40.7263336951
249,Richmond Hill,4,Queens,-73.826221472,40.6919088682
250,Richmondtown,5,Staten Island,-74.1313560861,40.5703367731
251,Ridgewood,4,Queens,-73.905801782,40.7053791932
252,Rikers Island,2,Bronx,-73.8826481467,40.7911280779
253,Riverdale,2,Bronx,-73.9126635751,40.893129302
254,Rockaway Beach,4,Queens,-73.8096718211,40.5876448515
255,Rockaway Park,4,Queens,-73.8318947694,40.5812791628
256,Roosevelt Island,1,Manhattan,-73.9499424039,40.7619082759
257,Rosebank,5,Staten Island,-74.0721091378,40.6130227773
258,Rosedale,4,Queens,-73.7387144151,40.6582270851
259,Rossville,5,Staten Island,-74.2064146103,40.5496532895
260,Schuylerville,2,Bronx,-73.8323672806,40.8373818388
261,Sea Gate,3,Brooklyn,-74.0073987953,40.5772226103
262,Sheepshead Bay,3,Brooklyn,-73.9496106317,40.5960105513
263,Shore Acres,5,Staten Island,-74.0654995171,40.6079514029
264,Silver Lake,5,Staten Island,-74.0965024189,40.624249004
265,SoHo,1,Manhattan,-74.003681189,40.7245630309
266,Soundview,2,Bronx,-73.8715626657,40.8252466307
267,South Beach,5,Staten Island,-74.0854543615,40.5884034096
268,South Brother Island,2,Bronx,-73.8978249645,40.7963416215
269,South Ozone Park,4,Queens,-73.8131975113,40.6713088749
270,South Slope,3,Brooklyn,-73.9851374427,40.6646005741
271,Springfield Gardens,4,Queens,-73.7613767126,40.6676309582
272,Spuyten Duyvil,2,Bronx,-73.9177145715,40.8813507172
273,St. Albans,4,Queens,-73.7632552333,40.6968260182
274,St. George,5,Staten Island,-74.0806493907,40.6426138484
275,Stapleton,5,Staten Island,-74.0776156704,40.6300802799
276,Stuyvesant Town,1,Manhattan,-73.9766465441,40.731870175
277,Sunnyside,4,Queens,-73.9201259479,40.7402052442
278,Sunset Park,3,Brooklyn,-74.0100370548,40.6503084823
279,Theater District,1,Manhattan,-73.9848883422,40.7588555585
280,Throgs Neck,2,Bronx,-73.8194051046,40.8216922833
281,Todt Hill,5,Staten Island,-74.107021219,40.5970918297
282,Tompkinsville,5,Staten Island,-74.0868017618,40.6313720083
283,Tottenville,5,Staten Island,-74.2369731979,40.5085934529
284,Tremont,2,Bronx,-73.893022536,40.8456120438
285,Tribeca,1,Manhattan,-74.0088869063,40.7183484042
286,Two Bridges,1,Manhattan,-73.9969197866,40.7107165986
287,Unionport,2,Bronx,-73.849849059,40.8295810361
288,University Heights,2,Bronx,-73.9100956504,40.8583942979
289,Upper East Side,1,Manhattan,-73.9565259388,40.7727739632
290,Upper West Side,1,Manhattan,-73.9763967928,40.7868030387
291,Van Cortlandt Park,2,Bronx,-73.886587204,40.897100174
292,Van Nest,2,Bronx,-73.8655242244,40.8448652289
293,Vinegar Hill,3,Brooklyn,-73.9827439505,40.7019598174
294,Wakefield,2,Bronx,-73.8520857366,40.8953411352
295,Washington Heights,1,Manhattan,-73.9370046604,40.8459332151
296,West Brighton,5,Staten Island,-74.1106060191,40.6291674996
297,West Farms,2,Bronx,-73.8795040902,40.8413955258
298,West Village,1,Manhattan,-74.0058486485,40.7348391379
299,Westchester Square,2,Bronx,-73.8465974811,40.8403231585
300,Westerleigh,5,Staten Island,-74.1382703305,40.61811164
301,Whitestone,4,Queens,-73.8110268819,40.7866566395
302,Williamsbridge,2,Bronx,-73.8577473337,40.8772104852
303,Williamsburg,4,Brooklyn,-73.9478341718,40.7107398825
304,Willowbrook,5,Staten Island,-74.1404099011,40.6000920039
305,Windsor Terrace,3,Brooklyn,-73.9783105716,40.654320992
306,Woodhaven,4,Queens,-73.8573690297,40.6914758582
307,Woodlawn,2,Bronx,-73.8705183497,40.891962783
308,Woodrow,5,Staten Island,-74.1996843197,40.538900498
309,Woodside,4,Queens,-73.9025777023,40.7479384337
